[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]
Downloading [pytorch_model.bin]:   4%|▍         | 50.0M/1.25G [00:28<16:51, 1.27MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   4%|▍         | 57.0M/1.25G [00:28<13:16, 1.61MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 50.0M/1.25G [00:28<17:37, 1.22MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 51.0M/1.25G [00:29<17:04, 1.26MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 58.0M/1.25G [00:29<13:41, 1.56MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 51.0M/1.25G [00:29<16:20, 1.31MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 52.0M/1.25G [00:29<16:29, 1.30MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 59.0M/1.25G [00:29<12:08, 1.76MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 52.0M/1.25G [00:30<14:38, 1.46MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 60.0M/1.25G [00:30<10:41, 1.99MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 53.0M/1.25G [00:30<14:49, 1.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 53.0M/1.25G [00:30<15:23, 1.39MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 61.0M/1.25G [00:30<11:35, 1.84MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 54.0M/1.25G [00:31<15:25, 1.39MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 54.0M/1.25G [00:31<14:07, 1.51MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 62.0M/1.25G [00:31<11:37, 1.83MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   5%|▍         | 63.0M/1.25G [00:32<11:37, 1.83MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 55.0M/1.25G [00:32<17:07, 1.25MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 55.0M/1.25G [00:32<15:34, 1.37MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 64.0M/1.25G [00:32<11:59, 1.77MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 56.0M/1.25G [00:32<13:22, 1.59MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 56.0M/1.25G [00:33<16:48, 1.27MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   4%|▍         | 57.0M/1.25G [00:33<13:36, 1.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   4%|▍         | 57.0M/1.25G [00:33<12:35, 1.69MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 65.0M/1.25G [00:33<12:31, 1.69MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 58.0M/1.25G [00:33<12:17, 1.74MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 58.0M/1.25G [00:33<12:15, 1.74MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 66.0M/1.25G [00:33<11:47, 1.80MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 67.0M/1.25G [00:34<10:00, 2.11MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 59.0M/1.25G [00:34<11:04, 1.92MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 59.0M/1.25G [00:34<11:57, 1.78MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 68.0M/1.25G [00:34<08:22, 2.53MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 60.0M/1.25G [00:34<10:07, 2.10MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 60.0M/1.25G [00:34<10:08, 2.09MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 69.0M/1.25G [00:34<08:01, 2.64MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 61.0M/1.25G [00:34<08:40, 2.45MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 61.0M/1.25G [00:34<08:48, 2.41MB/s][A[A[A[A[A






Downloading [model.safetensors]:   5%|▌         | 70.0M/1.25G [00:35<07:27, 2.83MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 62.0M/1.25G [00:35<07:52, 2.70MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 62.0M/1.25G [00:35<07:21, 2.88MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 71.0M/1.25G [00:35<08:05, 2.61MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▍         | 63.0M/1.25G [00:35<07:43, 2.74MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▍         | 63.0M/1.25G [00:35<08:28, 2.51MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 72.0M/1.25G [00:35<07:15, 2.90MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 64.0M/1.25G [00:35<06:59, 3.03MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 64.0M/1.25G [00:35<07:39, 2.77MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 73.0M/1.25G [00:36<06:33, 3.21MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 65.0M/1.25G [00:36<07:13, 2.94MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 65.0M/1.25G [00:36<07:50, 2.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 74.0M/1.25G [00:36<06:38, 3.17MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 75.0M/1.25G [00:36<06:35, 3.19MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 66.0M/1.25G [00:36<08:31, 2.49MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 66.0M/1.25G [00:36<08:42, 2.43MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 76.0M/1.25G [00:37<07:15, 2.90MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 67.0M/1.25G [00:37<08:52, 2.38MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 67.0M/1.25G [00:37<09:13, 2.30MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 77.0M/1.25G [00:37<07:39, 2.74MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 68.0M/1.25G [00:37<08:58, 2.36MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 68.0M/1.25G [00:37<09:26, 2.23MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 78.0M/1.25G [00:38<07:51, 2.67MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 69.0M/1.25G [00:38<07:56, 2.66MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 69.0M/1.25G [00:38<08:22, 2.51MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   5%|▌         | 70.0M/1.25G [00:38<07:18, 2.89MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▌         | 79.0M/1.25G [00:38<07:22, 2.85MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   5%|▌         | 70.0M/1.25G [00:38<08:52, 2.37MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▋         | 80.0M/1.25G [00:38<07:49, 2.68MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 71.0M/1.25G [00:38<07:56, 2.66MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▋         | 81.0M/1.25G [00:39<10:10, 2.06MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 71.0M/1.25G [00:39<11:52, 1.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 72.0M/1.25G [00:39<11:07, 1.89MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   6%|▋         | 82.0M/1.25G [00:39<09:34, 2.18MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 73.0M/1.25G [00:40<10:24, 2.02MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 72.0M/1.25G [00:40<12:17, 1.71MB/s][A[A[A[A[A






Downloading [model.safetensors]:   6%|▋         | 83.0M/1.25G [00:40<09:56, 2.10MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 74.0M/1.25G [00:40<10:58, 1.92MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 73.0M/1.25G [00:40<12:01, 1.75MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 84.0M/1.25G [00:41<10:59, 1.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 75.0M/1.25G [00:41<10:43, 1.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 74.0M/1.25G [00:41<11:00, 1.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 85.0M/1.25G [00:41<09:56, 2.10MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 76.0M/1.25G [00:41<10:18, 2.04MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 75.0M/1.25G [00:42<12:39, 1.66MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 86.0M/1.25G [00:42<11:16, 1.85MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 77.0M/1.25G [00:42<11:57, 1.76MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 76.0M/1.25G [00:42<12:08, 1.73MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 87.0M/1.25G [00:42<10:07, 2.06MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 78.0M/1.25G [00:42<10:18, 2.03MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 77.0M/1.25G [00:42<10:22, 2.02MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 88.0M/1.25G [00:43<09:42, 2.14MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▌         | 79.0M/1.25G [00:43<09:03, 2.31MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 90.0M/1.25G [00:43<06:57, 2.98MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 78.0M/1.25G [00:43<10:31, 1.99MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 91.0M/1.25G [00:43<06:37, 3.13MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▋         | 80.0M/1.25G [00:44<12:09, 1.72MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 92.0M/1.25G [00:44<06:50, 3.03MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▌         | 79.0M/1.25G [00:44<11:33, 1.81MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 93.0M/1.25G [00:44<06:09, 3.36MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▋         | 81.0M/1.25G [00:44<10:41, 1.96MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▋         | 80.0M/1.25G [00:44<09:50, 2.12MB/s][A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 94.0M/1.25G [00:44<05:50, 3.54MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▋         | 81.0M/1.25G [00:44<08:14, 2.53MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▋         | 82.0M/1.25G [00:44<08:56, 2.34MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   7%|▋         | 95.0M/1.25G [00:44<05:32, 3.74MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   6%|▋         | 83.0M/1.25G [00:45<08:22, 2.49MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   6%|▋         | 82.0M/1.25G [00:45<09:20, 2.23MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 96.0M/1.25G [00:45<08:18, 2.49MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 84.0M/1.25G [00:46<12:14, 1.71MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 97.0M/1.25G [00:46<10:29, 1.97MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 83.0M/1.25G [00:46<13:53, 1.50MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 85.0M/1.25G [00:46<11:26, 1.82MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 98.0M/1.25G [00:46<09:32, 2.16MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 86.0M/1.25G [00:46<09:33, 2.18MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 99.0M/1.25G [00:47<08:24, 2.45MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 84.0M/1.25G [00:47<13:07, 1.59MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 87.0M/1.25G [00:47<08:55, 2.33MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 100M/1.25G [00:47<09:05, 2.27MB/s] [A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 85.0M/1.25G [00:47<13:06, 1.59MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 88.0M/1.25G [00:47<10:05, 2.06MB/s][A[A[A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 89.0M/1.25G [00:48<08:46, 2.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 101M/1.25G [00:48<10:12, 2.02MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 86.0M/1.25G [00:48<12:11, 1.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 102M/1.25G [00:48<10:05, 2.04MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 90.0M/1.25G [00:48<09:38, 2.16MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 87.0M/1.25G [00:48<12:04, 1.72MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 103M/1.25G [00:49<08:34, 2.40MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 91.0M/1.25G [00:49<08:38, 2.40MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 88.0M/1.25G [00:49<10:18, 2.01MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 104M/1.25G [00:49<07:20, 2.80MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 89.0M/1.25G [00:49<08:29, 2.44MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 92.0M/1.25G [00:49<08:01, 2.59MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 105M/1.25G [00:49<06:46, 3.02MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 90.0M/1.25G [00:49<07:05, 2.92MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 93.0M/1.25G [00:49<07:56, 2.61MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 106M/1.25G [00:49<06:37, 3.09MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 91.0M/1.25G [00:49<06:50, 3.02MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 107M/1.25G [00:50<07:10, 2.85MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 94.0M/1.25G [00:50<09:41, 2.14MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 92.0M/1.25G [00:50<08:36, 2.40MB/s][A[A[A[A[A






Downloading [model.safetensors]:   8%|▊         | 108M/1.25G [00:50<07:23, 2.77MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   7%|▋         | 95.0M/1.25G [00:50<09:04, 2.28MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 93.0M/1.25G [00:50<08:11, 2.52MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▊         | 109M/1.25G [00:51<06:51, 2.98MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 96.0M/1.25G [00:51<08:24, 2.46MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 94.0M/1.25G [00:51<07:46, 2.65MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▊         | 110M/1.25G [00:51<06:46, 3.01MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:   9%|▊         | 111M/1.25G [00:51<05:54, 3.45MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 97.0M/1.25G [00:51<07:37, 2.71MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   7%|▋         | 95.0M/1.25G [00:51<08:43, 2.36MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 112M/1.25G [00:51<06:21, 3.20MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 98.0M/1.25G [00:52<08:27, 2.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 96.0M/1.25G [00:52<07:51, 2.62MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 114M/1.25G [00:52<04:39, 4.37MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 97.0M/1.25G [00:52<06:52, 2.99MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 115M/1.25G [00:52<04:33, 4.46MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 99.0M/1.25G [00:52<08:29, 2.43MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 116M/1.25G [00:52<04:23, 4.63MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 98.0M/1.25G [00:52<06:23, 3.22MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 117M/1.25G [00:52<04:56, 4.11MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 100M/1.25G [00:53<08:30, 2.42MB/s] [A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 99.0M/1.25G [00:53<06:53, 2.98MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 118M/1.25G [00:53<04:44, 4.28MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 101M/1.25G [00:53<07:51, 2.62MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 100M/1.25G [00:53<06:42, 3.06MB/s] [A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 119M/1.25G [00:53<05:19, 3.81MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 102M/1.25G [00:53<08:25, 2.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 101M/1.25G [00:53<07:35, 2.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 120M/1.25G [00:54<07:30, 2.70MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 103M/1.25G [00:54<10:16, 2.00MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:   9%|▉         | 121M/1.25G [00:54<07:33, 2.68MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 102M/1.25G [00:54<10:31, 1.95MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 122M/1.25G [00:54<07:21, 2.74MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 104M/1.25G [00:55<09:56, 2.06MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 103M/1.25G [00:55<10:33, 1.94MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 123M/1.25G [00:55<09:08, 2.21MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 105M/1.25G [00:55<10:58, 1.87MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 104M/1.25G [00:55<10:12, 2.01MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 124M/1.25G [00:56<08:48, 2.29MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 105M/1.25G [00:56<09:01, 2.27MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 106M/1.25G [00:56<10:11, 2.01MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 125M/1.25G [00:56<07:35, 2.65MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 106M/1.25G [00:56<07:31, 2.72MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 107M/1.25G [00:56<09:01, 2.27MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 107M/1.25G [00:56<06:15, 3.26MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 126M/1.25G [00:56<06:55, 2.91MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   8%|▊         | 108M/1.25G [00:56<05:36, 3.64MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   8%|▊         | 108M/1.25G [00:56<08:45, 2.34MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   9%|▊         | 109M/1.25G [00:56<05:17, 3.85MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|▉         | 127M/1.25G [00:56<06:52, 2.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   9%|▊         | 110M/1.25G [00:57<05:31, 3.68MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:   9%|▊         | 109M/1.25G [00:57<08:52, 2.30MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  10%|█         | 128M/1.25G [00:57<07:07, 2.83MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:   9%|▊         | 111M/1.25G [00:57<07:36, 2.67MB/s][A[A[A[A[A






Downloading [model.safetensors]:  10%|█         | 129M/1.25G [00:57<08:20, 2.41MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:   9%|▊         | 110M/1.25G [00:58<10:48, 1.89MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:   9%|▉         | 112M/1.25G [00:58<06:47, 2.99MB/s][A[A[A[A[A






